
12/5/2017, 10:28:56 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: com.liferay.beacons 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.liferay.beacons/0.1
[DEBUG]  Detected android module: com.mcongrove.pebble 1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.mcongrove.pebble/1.1
[DEBUG]  Detected android module: com.miga.gifview 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.miga.gifview/1.0
[DEBUG]  Detected android module: com.miga.gifview 1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.miga.gifview/1.2
[DEBUG]  Detected android module: com.mirasense.scanditsdk 4.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected android module: com.navid.tabs 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.navid.tabs/1.0
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 0.4.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.rkam.swiperefreshlayout/0.4.1
[DEBUG]  Detected android module: com.shockoe.xmpp 0.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.shockoe.xmpp/0.1.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.2.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.2.2
[DEBUG]  Detected android module: com.universalavenue.ticrosswalk 1.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.universalavenue.ticrosswalk/1.3.0
[DEBUG]  Detected android module: com.virtusa.xmppconnector 0.0.9 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.virtusa.xmppconnector/0.0.9
[DEBUG]  Detected android module: com.virtusa.xmppconnector 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.virtusa.xmppconnector/1.0.0
[DEBUG]  Detected android module: com.wikitude.ti 4.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.wikitude.ti/4.1.0
[DEBUG]  Detected android module: com.wikitude.ti 5.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.wikitude.ti/5.0.0
[DEBUG]  Detected android module: com.woohoo.androidaudiostreamer 1.7.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.woohoo.androidaudiostreamer/1.7.8
[DEBUG]  Detected android module: com.woohoo.androidaudiostreamer 1.8.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.woohoo.androidaudiostreamer/1.8.0
[DEBUG]  Detected android module: com.woohoo.androidaudiostreamer 1.9.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.woohoo.androidaudiostreamer/1.9.0
[DEBUG]  Detected android module: de.appwerft.a2dp 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.a2dp/1.0.0
[DEBUG]  Detected android module: de.appwerft.a2dp 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.a2dp/1.0.1
[DEBUG]  Detected android module: de.appwerft.a2dp 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.a2dp/1.0.2
[DEBUG]  Detected android module: de.appwerft.airlino 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.airlino/1.0.0
[DEBUG]  Detected android module: de.appwerft.applifecycle 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.applifecycle/1.0.0
[DEBUG]  Detected android module: de.appwerft.applifecycle 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.applifecycle/1.0.1
[DEBUG]  Detected android module: de.appwerft.applifecycle 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.applifecycle/1.0.2
[DEBUG]  Detected android module: de.appwerft.applifecycle 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.applifecycle/1.0.3
[DEBUG]  Detected android module: de.appwerft.applifecycle 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.applifecycle/1.0.4
[DEBUG]  Detected android module: de.appwerft.applifecycle 1.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.applifecycle/1.0.5
[DEBUG]  Detected android module: de.appwerft.applifecycle 1.0.6 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.applifecycle/1.0.6
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.0
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.1
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.10 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.10
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.11
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.12 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.12
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.2
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.3
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.4
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.5
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.6 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.6
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.7
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.8
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.0.9 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.0.9
[DEBUG]  Detected android module: de.appwerft.audiocontrols 1.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiocontrols/1.1.0
[DEBUG]  Detected android module: de.appwerft.audiofocus 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.audiofocus/1.0.0
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.0.0
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.0.1
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.0.2
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.0.3
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.0.4
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.0.5
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.0.6 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.0.6
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.1.2
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.1.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.1.3
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.1.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.1.4
[DEBUG]  Detected android module: de.appwerft.cameraparameters 1.1.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.cameraparameters/1.1.5
[DEBUG]  Detected android module: de.appwerft.firebase 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.firebase/1.0.0
[DEBUG]  Detected android module: de.appwerft.firebase 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.firebase/1.0.1
[DEBUG]  Detected android module: de.appwerft.firebase 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.firebase/1.0.2
[DEBUG]  Detected android module: de.appwerft.firebase 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.firebase/1.0.3
[DEBUG]  Detected android module: de.appwerft.firebase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.firebase/1.0.4
[DEBUG]  Detected android module: de.appwerft.firebase 1.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.firebase/1.0.5
[DEBUG]  Detected android module: de.appwerft.firebase 1.0.6 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.firebase/1.0.6
[DEBUG]  Detected android module: de.appwerft.firebase 1.0.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.firebase/1.0.7
[DEBUG]  Detected android module: de.appwerft.firebase 1.0.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.firebase/1.0.8
[DEBUG]  Detected android module: de.appwerft.firebase 1.0.9 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.firebase/1.0.9
[DEBUG]  Detected android module: de.appwerft.fortunewheelview 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.fortunewheelview/1.0.0
[DEBUG]  Detected android module: de.appwerft.fortunewheelview 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.fortunewheelview/1.0.1
[DEBUG]  Detected android module: de.appwerft.fortunewheelview 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.fortunewheelview/1.0.2
[DEBUG]  Detected android module: de.appwerft.fortunewheelview 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.fortunewheelview/1.0.3
[DEBUG]  Detected android module: de.appwerft.fortunewheelview 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.fortunewheelview/1.0.4
[DEBUG]  Detected android module: de.appwerft.fortunewheelview 1.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.fortunewheelview/1.0.5
[DEBUG]  Detected android module: de.appwerft.fortunewheelview 1.0.6 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.fortunewheelview/1.0.6
[DEBUG]  Detected android module: de.appwerft.fortunewheelview 1.0.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.fortunewheelview/1.0.7
[DEBUG]  Detected android module: de.appwerft.fortunewheelview 1.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.fortunewheelview/1.1.0
[DEBUG]  Detected android module: de.appwerft.fugue 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.fugue/1.0.0
[DEBUG]  Detected android module: de.appwerft.headphonebuttons 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.headphonebuttons/1.0.0
[DEBUG]  Detected android module: de.appwerft.headphonebuttons 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.headphonebuttons/1.0.1
[DEBUG]  Detected android module: de.appwerft.headphonebuttons 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.headphonebuttons/1.0.2
[DEBUG]  Detected android module: de.appwerft.headphonebuttons 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.headphonebuttons/1.0.3
[DEBUG]  Detected android module: de.appwerft.headphonebuttons 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.headphonebuttons/1.0.4
[DEBUG]  Detected android module: de.appwerft.icymetaclient 1.2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.icymetaclient/1.2.0
[DEBUG]  Detected android module: de.appwerft.icymetaclient 1.2.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.icymetaclient/1.2.1
[DEBUG]  Detected android module: de.appwerft.linkedin 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.linkedin/1.0.0
[DEBUG]  Detected android module: de.appwerft.linkedinprofile 2.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.linkedinprofile/2.0.0
[DEBUG]  Detected android module: de.appwerft.linkedinprofile 2.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.linkedinprofile/2.0.3
[DEBUG]  Detected android module: de.appwerft.linkedinprofile 2.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.linkedinprofile/2.0.5
[DEBUG]  Detected android module: de.appwerft.linkedinprofile 3.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.linkedinprofile/3.0.0
[DEBUG]  Detected android module: de.appwerft.linkedinprofile 3.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.linkedinprofile/3.0.3
[DEBUG]  Detected android module: de.appwerft.linkedinprofile 3.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.linkedinprofile/3.0.4
[DEBUG]  Detected android module: de.appwerft.mqtt 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.mqtt/1.0.0
[DEBUG]  Detected android module: de.appwerft.mqtt 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.mqtt/1.0.1
[DEBUG]  Detected android module: de.appwerft.networkservicediscovery 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.networkservicediscovery/1.0.0
[DEBUG]  Detected android module: de.appwerft.oaipmh 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.oaipmh/1.0.0
[DEBUG]  Detected android module: de.appwerft.oaipmh 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.oaipmh/1.0.1
[DEBUG]  Detected android module: de.appwerft.oaipmh 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.oaipmh/1.0.2
[DEBUG]  Detected android module: de.appwerft.oaipmh 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.oaipmh/1.0.3
[DEBUG]  Detected android module: de.appwerft.oaipmh 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.oaipmh/1.0.4
[DEBUG]  Detected android module: de.appwerft.oaipmh 1.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.oaipmh/1.0.5
[DEBUG]  Detected android module: de.appwerft.oaipmh 1.0.6 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.oaipmh/1.0.6
[DEBUG]  Detected android module: de.appwerft.openpass 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.openpass/1.0.2
[DEBUG]  Detected android module: de.appwerft.overpass 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.overpass/1.0.2
[DEBUG]  Detected android module: de.appwerft.overpass 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.overpass/1.0.3
[DEBUG]  Detected android module: de.appwerft.overpass 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.overpass/1.0.4
[DEBUG]  Detected android module: de.appwerft.overpass 1.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.overpass/1.0.5
[DEBUG]  Detected android module: de.appwerft.paypal 0.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/0.0.5
[DEBUG]  Detected android module: de.appwerft.paypal 0.0.6 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/0.0.6
[DEBUG]  Detected android module: de.appwerft.paypal 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.0.2
[DEBUG]  Detected android module: de.appwerft.paypal 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.0.3
[DEBUG]  Detected android module: de.appwerft.paypal 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.0.4
[DEBUG]  Detected android module: de.appwerft.paypal 1.0.6 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.0.6
[DEBUG]  Detected android module: de.appwerft.paypal 1.0.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.0.7
[DEBUG]  Detected android module: de.appwerft.paypal 1.0.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.0.8
[DEBUG]  Detected android module: de.appwerft.paypal 1.1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.1.0
[DEBUG]  Detected android module: de.appwerft.paypal 1.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.1.1
[DEBUG]  Detected android module: de.appwerft.paypal 1.1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.1.2
[DEBUG]  Detected android module: de.appwerft.paypal 1.1.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/1.1.3
[DEBUG]  Detected android module: de.appwerft.paypal 2.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/2.0.0
[DEBUG]  Detected android module: de.appwerft.paypal 2.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.paypal/2.0.1
[DEBUG]  Detected android module: de.appwerft.podcast 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.podcast/1.0.0
[DEBUG]  Detected android module: de.appwerft.podcast 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.podcast/1.0.1
[DEBUG]  Detected android module: de.appwerft.podcast 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.podcast/1.0.2
[DEBUG]  Detected android module: de.appwerft.podcast 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.podcast/1.0.3
[DEBUG]  Detected android module: de.appwerft.podcast 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.podcast/1.0.4
[DEBUG]  Detected android module: de.appwerft.realm 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/de.appwerft.realm/1.0.0
